Author,Book,Chapter,Page,Location,Image,Longitude,Latitude,Context esp,Context eng,Characters,Reality,Category,Structure type,Exactness
Muñoz Gijón,Regaña,1,7,La basílica de la Macarena,"""https://thumbs.dreamstime.com/b/seville-nave-church-basilica-de-la-macarena-frescoes-rafael-rodrguez-spain-october-neobaroque-style-47414851.jpg""",-5.989546,37.402653,· Cap. 1 - la ubicación del descubrimiento del primer cadáver; el arma homicida es un afilado trozo de regañá,· Cap. 1 - the location of the discovery of the first victim. The murder weapon is a sharp piece of regañá,"José (V1), Elisenda Trastamara",Real,Cuerpo,Municipal,1
Muñoz Gijón,Regaña,2,12,La comisaría de la Policía Nacional,,-5.995929,37.393243,"· Cap. 2 - el destinatario de la primera carta del asesino: Plaza del Duque 2, 41002, HISPALIS.","· Cap. 2 - The addressee of the first letter from the killer: Plaza del Duque 2, 41002, HISPALIS.",,Mix,Investigador,Municipal,1
Muñoz Gijón,Regaña,3,13,Estación Santa Justa,"""https://i.ytimg.com/vi/zorOrhhFIlE/maxresdefault.jpg""",-5.975815,37.391586,"· Cap. 3 - Cuando llega a Sevilla de Madrid, el inspector Villanueva conoce a Jiménez, representante de la Jefatura. Villanueva fue convocado para trabajar en el caso de ""El asesino de la regañá""","· Cap. 3 - When he arrives in Seville from Madrid, Inspector Villanueva meets Jiménez, who was sent from the police station. Villanueva was brought in to work on the case of ""The Regañá Assassin""","Villanueva, Jiménez",Real,Investigador,Transport,1
Muñoz Gijón,Regaña,3,15,La comisaría de la Policía Nacional,,-5.995929,37.393243,· Cap. 3 - Villanueva y Jiménez llegan a la plaza del Duque. Villanueva conoce al comisario principal en la planta séptima,· Cap. 3 - Villanueva and Jiménez arrive in the plaza del Duque. Villanueva meets the police chief for the first time,"Villanueva, Jiménez, Comisaría Durán",Mix,Investigador,Municipal,1
Muñoz Gijón,Regaña,4,19,La fábrica de sombreros,,-5.98871,37.396807,· Cap. 4 - una casa okupa que frecuentaba la primera víctima al lado de la Hiniesta. Villanueva y Jiménez vienen aquí para hablar con los compañeros de la víctima. Aprenden que la víctima hizo un videojuego en el que hay que matar nazarenos,"· Cap. 4 - An occupied (squatter) house next to the Hiniesta that the first victim used to frecuent. Villanueva and Jiménez come here to talk to the victim's friends. They learn that the victim created a videogame in which one has to kill ""nazarenos""","Villanueva, Jiménez, José Ángel",Mix,Investigador,Home,1
Muñoz Gijón,Regaña,5,23,Freiduría La Isla,"""https://sevilletapas.files.wordpress.com/2007/08/la-isla.jpg?w=558""",-5.993996,37.396395,"· Cap. 5 - El segundo cadáver está descubierto aquí en la calle Amor de Dios dentro de la zona de la Alameda, la parte modernita de la ciudad. La regañá es otra vez un parte del asesinato. La víctima es un chef del Ratantal, uno de los restaurantes de cocina de vanguardia de Sevilla","· Cap. 5 - The second body is discovered here on Amor de Dios street within the Alameda district, the classic part of the city. Regañá is again a component of the murder. The victim is a chef at the Rantantal, one of the avant-garde restaurants in Seville","Oriol Fernández (V2), Paco Flores",Fictional,Cuerpo,Bar Restaurant,3
Muñoz Gijón,Regaña,6,26,La comisaría de la Policía Nacional,,-5.995929,37.393243,· Cap. 6 - La policía recibe otra carta del asesino,· Cap. 6 - The police receive another letter from the victim,"Villanueva, Jiménez",Mix,Investigador,Municipal,1
Muñoz Gijón,Regaña,6,27,El restaurante Ratantal,"""https://tse4.mm.bing.net/th?id=OIP.eduBhzgfYPif6yddcnaw4wHaE5&pid=Api""",-5.983417,37.388049,"· Cap. 6 - El restaurante (que no existe en realidad) está cerca del acueducto. Villanueva y Jiménez aprenden de los otros empleados que la víctima era catalán y homosexual. Aprenden también que Manuel Ver de Faruso, un hombre conocido en la sociedad, hizo una escena aquí","· Cap. 6 - The restaurant (that doesn't exist in reality) is near the aqueduct. Villanueva and Jiménez learn from the other employees that the victim was Catalonian and homosexual. They also learn that Manuel Ver de Faruso, a well known member of Sevillian society, caused a scene here","Villanueva, Jiménez",Mix,Investigador,Bar Restaurant,1
Muñoz Gijón,Regaña,7,31,El chalet de Manuel Ver de Faruso,,-5.973332,37.375701,· Cap. 7 Villanueva y Jiménez entrevistan a Manuel Ver de Faruso en su mansión en el Plantinar,· Cap. 7 -  Villanueva and Jiménez interview Manuel Ver de Faruso in his mansion in El Plantinar neighborhood,"Villanueva, Jiménez, Manuel Ver de Faruso",Fictional,Sospechoso,Home,5
Muñoz Gijón,Regaña,8,35,La comisaría de la Policía Nacional,,-5.995929,37.393243,· Cap. 8 – Se descubre que la segunda carta tiene una pista: una conexión a la capilla de adoración perpetua,· Cap. 8 – It is discovered that the second letter has a clue: a connection to the chapel of perpetual admiration,"Villanueva, Jiménez",Mix,Investigador,Municipal,1
Muñoz Gijón,Regaña,9,39,Metrocentro (tranvía),"""https://cadenaser00.epimg.net/emisora/imagenes/2017/06/20/radio_sevilla/1497938113_642769_1497938297_noticia_normal.jpg""",-5.995251,37.38823,"· Cap. 9 - Debido a las procesiones de la Semana Santa, Jiménez y Villanueva necesitan viajar en tranvía a la capilla de San Onofre","· Cap. 9 - Due to the processions of la Semana Santa, Jiménez and Villanueva have to take the tram to the chapel of Saint Onofre","Villanueva, Jiménez",Real,Investigador,Transport,1
Muñoz Gijón,Regaña,9,40,La capilla de San Onofre,"""http://1.bp.blogspot.com/-ze-ObGyuIU0/VKGfmCcp8pI/AAAAAAAAHaE/boOSluvPvxo/s1600/DSC_6435.jpg""",-5.995184,37.388202," · Cap. 9 - Villanueva intenta detener a un sospechoso, un hombre grande, quien le da un golpe en la mandíbula. Villanueva lo persigue desde la capilla"," · Cap. 9 - Villanueva confronts a suspect, a large man, who then elbows him in the jaw. Villanueva pursues him from the chapel","Villanueva, hombre grande",Real,Sospechoso,Church,1
Muñoz Gijón,Regaña,9,39,Restaurante Casa Diego,,-5.996682,37.388062,"· Cap. 9 - En vez de ir con Villanueva a la capilla, Jiménez va a Casa Diego para comprar y comer tapas. Aunque ""Casa Diego"" es un nombre común, un restaurante así no existe cerca de la capilla en realidad","· Cap. 9 - Instead of accompanying Villanueva to the chapel, Jiménez goes to Casa Diego for tapas. Even though ""Casa Diego"" is a common name, a restaurant like this does not actually exist near the chapel",Jiménez,Fictional,Investigador,Bar Restaurant,3
Muñoz Gijón,Regaña,9,43,Restaurante Casa Diego,,-5.996682,37.388062,· Cap. 9 - Uno de los asesinos (el sospechoso de la capilla) compra un paquete de regañá,· Cap. 9 - One of the killers (the suspect from the chapel) buys a packet of regañá,hombre grande,Fictional,Sospechoso,Bar Restaurant,3
Muñoz Gijón,Regaña,9,41,El sospechoso se choca con Jiménez en la calle,,-5.995522,37.388218,· Cap. 9 - una esquina en la que hay una tienda Max Mara,· Cap. 9 - a street corner where there is a Max Mara store,"Jiménez, hombre grande",Fictional,Investigador,Exterior,3
Muñoz Gijón,Regaña,10,45,Hospital General de la Macarena,"""https://estaticos.elperiodico.com/resources/jpg/9/0/hospital-virgen-macarena-1516787018109.jpg""",-5.986817,37.406729,· Cap. 10 - Villanueva recibe cuatro puntos aquí,· Cap. 10 - Villanueva gets four stitches here,Villanueva,Real,Investigador,Municipal,1
Muñoz Gijón,Regaña,10,45,Casa de José Manuel Poto,,-6.134503,37.382674,"· Cap. 10 - Después de encontrar un vinilo de José Manuel y Amigotes, Villanueva y Jiménez visitan al cantante en su casa en Espartinas. En realidad, hay un cantante quien se llama José Manuel Soto","· Cap. 10 - After finding the José Manuel y Amigotes vinyl record, Villanueva and Jiménez visit the singer at his house in Espartinas. There actually exists a singer by the name of José Manuel Soto in real life","Villanueva, Jiménez, José Manuel Poto",Fictional,Sospechoso,Home,5
Muñoz Gijón,Regaña,12,53,El hotel HABA Triana,"""https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg""",-6.007477,37.389134, · Cap. 12 – Villanueva recibe una carta misteriosa del mismo estilo de las otras cuando está en su hotel," · Cap. 12 – When he is in his hotel room, Villanueva receives a misterious letter made in the same style as the others",Villanueva,Real,Investigador,Hotel,1
